Id,Prediction
18570,0
18571,0
18572,0
18573,0
18574,1
18575,1
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,0
18583,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,1
19006,1
19007,1
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,0
19015,0
19016,0
19017,1
19018,1
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,1
19027,1
19028,0
19029,0
19030,1
19031,0
19032,0
19033,1
19034,0
19035,1
19036,1
19037,0
19038,0
19039,0
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,1
19068,1
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,1
19078,0
19079,1
19080,0
19081,0
19082,0
19083,0
19084,1
19085,0
19086,1
19087,0
19088,1
19089,1
19090,0
19091,0
19092,1
19093,1
19094,0
19095,1
19096,0
19097,1
19098,0
19099,1
19100,1
19101,1
19102,1
19103,0
19104,1
19105,1
19106,0
19107,1
19108,0
19109,0
19110,1
19111,0
19112,0
19113,1
19114,1
19115,0
19116,1
19117,0
19118,0
19119,1
19120,0
19121,1
19122,0
19123,1
19124,0
19125,1
19126,0
19127,1
19128,0
19129,1
19130,1
19131,0
19132,0
19133,1
19134,0
19135,1
19136,1
19137,1
19138,0
19139,1
19140,1
19141,0
19142,0
19143,0
19144,1
19145,0
19146,0
19147,1
19148,0
19149,0
19150,1
19151,1
19152,0
19153,1
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,1
19167,1
19168,0
19169,0
19170,1
19171,1
19172,0
19173,1
19174,0
19175,1
19176,1
19177,1
19178,1
19179,0
19180,0
19181,0
19182,1
19183,1
19184,1
19185,0
19186,0
19187,0
19188,0
19189,1
19190,1
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,1
19198,1
19199,0
19200,0
19201,0
19202,0
19203,0
19204,1
19205,0
19206,1
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,0
19219,1
19220,1
19221,1
19222,1
19223,0
19224,1
19225,0
19226,1
19227,0
19228,0
19229,0
19230,0
19231,1
19232,1
19233,0
19234,0
19235,0
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,1
19243,0
19244,1
19245,0
19246,1
19247,0
19248,1
19249,1
19250,0
19251,1
19252,0
19253,0
19254,0
19255,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,1
19275,0
19276,0
19277,0
19278,0
19279,1
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,1
19293,0
19294,1
19295,1
19296,1
19297,1
19298,1
19299,0
19300,0
19301,1
19302,1
19303,0
19304,0
19305,1
19306,1
19307,1
19308,1
19309,1
19310,0
19311,0
19312,0
19313,1
19314,0
19315,0
19316,1
19317,1
19318,0
19319,0
19320,0
19321,1
19322,0
19323,1
19324,1
19325,0
19326,0
19327,1
19328,1
19329,0
19330,1
19331,0
19332,0
19333,0
19334,1
19335,1
19336,0
19337,1
19338,1
19339,0
19340,0
19341,1
19342,0
19343,1
19344,0
19345,1
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,1
19353,1
19354,0
19355,1
19356,1
19357,0
19358,1
19359,0
19360,0
19361,1
19362,0
19363,0
19364,1
19365,1
19366,0
19367,1
19368,0
19369,0
19370,1
19371,1
19372,1
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,1
19380,1
19381,0
19382,1
19383,0
19384,0
19385,0
19386,0
19387,1
19388,1
19389,0
19390,1
19391,1
19392,0
19393,0
19394,1
19395,1
19396,0
19397,0
19398,1
19399,0
19400,0
19401,1
19402,0
19403,1
19404,1
19405,1
19406,0
19407,0
19408,0
19409,1
19410,0
19411,1
19412,1
19413,0
19414,1
19415,0
19416,1
19417,1
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,1
19431,0
19432,0
19433,1
19434,1
19435,0
19436,0
19437,0
19438,0
19439,1
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,0
19448,0
19449,0
19450,1
19451,0
19452,0
19453,0
19454,1
19455,0
19456,0
19457,0
19458,0
19459,1
19460,0
19461,1
19462,0
19463,1
19464,1
19465,1
19466,1
19467,1
19468,0
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,1
19476,1
19477,1
19478,0
19479,1
19480,0
19481,1
19482,0
19483,0
19484,0
19485,1
19486,1
19487,0
19488,1
19489,1
19490,0
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,1
19498,0
19499,0
19500,0
19501,1
19502,1
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,0
19511,0
19512,1
19513,0
19514,0
19515,0
19516,0
19517,1
19518,1
19519,0
19520,0
19521,1
19522,1
19523,1
19524,1
19525,0
19526,1
19527,0
19528,1
19529,0
19530,1
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19537,1
19538,0
19539,0
19540,1
19541,0
19542,1
19543,0
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,1
19558,0
19559,0
19560,1
19561,0
19562,1
19563,0
19564,0
19565,1
19566,1
19567,1
19568,1
19569,1
19570,0
19571,0
19572,0
19573,0
19574,0
19575,1
19576,0
19577,0
19578,1
19579,1
19580,0
19581,0
19582,0
19583,1
19584,0
19585,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,0
20007,1
20008,0
20009,1
20010,1
20011,1
20012,1
20013,0
20014,1
20015,0
20016,0
20017,1
20018,0
20019,1
20020,1
20021,1
20022,1
20023,0
20024,0
20025,0
20026,1
20027,1
20028,1
20029,0
20030,1
20031,1
20032,0
20033,0
20034,0
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,0
20044,0
20045,0
20046,0
20047,1
20048,1
20049,0
20050,1
20051,1
20052,1
20053,0
20054,1
20055,0
20056,0
20057,0
20058,1
20059,1
20060,1
20061,0
20062,1
20063,1
20064,1
20065,1
20066,1
20067,1
20068,1
20069,1
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,0
20079,0
20080,0
20081,0
20082,1
20083,1
20084,1
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,0
20093,0
20094,1
20095,1
20096,1
20097,1
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,1
20112,0
20113,1
20114,0
20115,0
20116,0
20117,0
20118,0
20119,1
20120,0
20121,1
20122,0
20123,0
20124,1
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,0
20140,1
20141,1
20142,0
20143,1
20144,1
20145,1
20146,0
20147,1
20148,0
20149,0
20150,1
20151,1
20152,1
20153,0
20154,0
20155,1
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,1
20174,1
20175,0
20176,0
20177,0
20178,1
20179,1
20180,0
20181,0
20182,0
20183,0
20184,1
20185,1
20186,0
20187,0
20188,1
20189,1
20190,0
20191,0
20192,1
20193,0
20194,1
20195,0
20196,0
20197,1
20198,1
20199,1
20200,0
20201,0
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,1
20209,1
20210,0
20211,1
20212,1
20213,1
20214,0
20215,1
20216,0
20217,1
20218,0
20219,1
20220,0
20221,1
20222,0
20223,1
20224,1
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,0
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,1
20267,1
20268,1
20269,1
20270,0
20271,0
20272,1
20273,0
20274,1
20275,1
20276,1
20277,0
20278,0
20279,1
20280,0
20281,0
20282,1
20283,0
20284,1
20285,0
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,0
20295,0
20296,0
20297,1
20298,1
20299,1
20300,0
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,0
20309,0
20310,1
20311,0
20312,1
20313,1
20314,1
20315,0
20316,1
20317,1
20318,0
20319,1
20320,1
20321,1
20322,0
20323,1
20324,0
20325,1
20326,1
20327,1
20328,1
20329,1
20330,0
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,1
20338,1
20339,0
20340,0
20341,1
20342,1
20343,1
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,0
20351,1
20352,0
20353,0
20354,0
20355,0
20356,1
20357,0
20358,0
20359,0
20360,1
20361,0
20362,1
20363,0
20364,1
20365,1
20366,0
20367,1
20368,0
20369,1
20370,0
20371,0
20372,1
20373,0
20374,0
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,0
20403,0
20404,0
20405,1
20406,1
20407,1
20408,1
20409,0
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,1
20420,0
20421,0
20422,0
20423,1
20424,1
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,1
20435,0
20436,0
20437,0
20438,1
20439,0
20440,0
20441,0
20442,1
20443,1
20444,1
20445,1
20446,1
20447,0
20448,0
20449,0
20450,1
20451,1
20452,0
20453,0
20454,1
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,0
20463,1
20464,0
20465,0
20466,1
20467,1
20468,1
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,1
20476,0
20477,0
20478,1
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,1
20490,0
20491,0
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,1
20500,1
20501,1
20502,1
20503,1
20504,1
20505,0
20506,1
20507,1
20508,1
20509,1
20510,0
20511,0
20512,0
20513,1
20514,0
20515,0
20516,1
20517,0
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,0
20529,1
20530,1
20531,0
20532,1
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,1
20540,0
20541,1
20542,0
20543,1
20544,1
20545,1
20546,0
20547,1
20548,0
20549,0
20550,0
20551,0
20552,1
20553,0
20554,1
20555,0
20556,0
20557,1
20558,0
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,0
20574,0
20575,0
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
21000,1
21001,0
21002,1
21003,0
21004,0
21005,1
21006,1
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21014,1
21015,1
21016,1
21017,0
21018,0
21019,0
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,0
21028,0
21029,1
21030,0
21031,1
21032,1
21033,0
21034,0
21035,1
21036,1
21037,1
21038,1
21039,0
21040,1
21041,0
21042,1
21043,1
21044,0
21045,0
21046,0
21047,0
21048,1
21049,1
21050,0
21051,0
21052,0
21053,0
21054,0
21055,1
21056,1
21057,0
21058,0
21059,1
21060,1
21061,0
21062,1
21063,1
21064,1
21065,0
21066,1
21067,1
21068,0
21069,1
21070,0
21071,1
21072,1
21073,1
21074,1
21075,0
21076,1
21077,1
21078,0
21079,1
21080,1
21081,0
21082,1
21083,1
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,0
21092,1
21093,1
21094,1
21095,1
21096,0
21097,1
21098,0
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,0
21106,0
21107,1
21108,1
21109,1
21110,0
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,1
21119,1
21120,1
21121,0
21122,0
21123,0
21124,0
21125,1
21126,0
21127,0
21128,0
21129,1
21130,0
21131,1
21132,1
21133,1
21134,1
21135,1
21136,1
21137,1
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,0
21147,1
21148,1
21149,1
21150,1
21151,1
21152,0
21153,0
21154,0
21155,1
21156,1
21157,0
21158,1
21159,0
21160,0
21161,1
21162,1
21163,1
21164,0
21165,1
21166,1
21167,0
21168,1
21169,0
21170,1
21171,1
21172,1
21173,0
21174,1
21175,1
21176,0
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21183,0
21184,1
21185,0
21186,0
21187,0
21188,1
21189,0
21190,0
21191,1
21192,1
21193,1
21194,1
21195,1
21196,0
21197,0
21198,1
21199,1
21200,1
21201,0
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,0
21209,0
21210,1
21211,1
21212,0
21213,0
21214,0
21215,1
21216,1
21217,1
21218,1
21219,0
21220,0
21221,1
21222,0
21223,1
21224,0
21225,1
21226,0
21227,1
21228,1
21229,0
21230,0
21231,1
21232,1
21233,0
21234,1
21235,1
21236,0
21237,1
21238,1
21239,1
21240,0
21241,1
21242,1
21243,0
21244,0
21245,0
21246,1
21247,0
21248,1
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,0
21264,1
21265,0
21266,1
21267,0
21268,1
21269,1
21270,1
21271,0
21272,1
21273,1
21274,1
21275,1
21276,0
21277,1
21278,0
21279,1
21280,1
21281,0
21282,1
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,1
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,1
21305,1
21306,1
21307,0
21308,0
21309,1
21310,1
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,1
21318,1
21319,1
21320,0
21321,1
21322,1
21323,0
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,0
21336,0
21337,1
21338,1
21339,1
21340,0
21341,1
21342,0
21343,0
21344,1
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,1
21354,0
21355,1
21356,0
21357,0
21358,0
21359,1
21360,0
21361,1
21362,0
21363,0
21364,1
21365,1
21366,1
21367,1
21368,0
21369,0
21370,1
21371,0
21372,1
21373,0
21374,1
21375,0
21376,1
21377,1
21378,0
21379,0
21380,1
21381,1
21382,1
21383,0
21384,0
21385,1
21386,0
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,0
21394,1
21395,1
21396,1
21397,0
21398,1
21399,1
21400,0
21401,0
21402,0
21403,0
21404,1
21405,0
21406,0
21407,0
21408,1
21409,0
21410,1
21411,1
21412,1
21413,1
21414,1
21415,0
21416,0
21417,0
21418,0
21419,1
21420,1
21421,1
21422,1
21423,0
21424,1
21425,1
21426,0
21427,0
21428,1
21429,0
21430,1
21431,0
21432,1
21433,0
21434,0
21435,1
21436,0
21437,1
21438,1
21439,0
21440,1
21441,1
21442,0
21443,1
21444,1
21445,1
21446,0
21447,0
